customer_id,order_date,daily_orders,rolling_7d_orders
C00493,2022-03-02,1,1
C00493,2022-04-13,1,2
C00493,2022-07-30,1,3
C00493,2022-10-18,1,4
C00493,2023-04-28,1,5
C00493,2024-04-26,1,6
C00494,2022-03-28,1,1
C00494,2023-01-16,1,2
C00494,2023-03-29,1,3
C00494,2023-05-12,1,4
C00494,2023-08-16,1,5
C00494,2023-12-14,1,6
C00495,2022-07-15,1,1
C00495,2022-09-11,1,2
C00495,2022-12-21,1,3
C00495,2023-01-25,1,4
C00495,2023-04-17,1,5
C00495,2023-07-08,1,6
C00495,2023-10-29,1,7
C00495,2024-01-08,1,7
C00495,2024-03-24,1,7
C00496,2022-02-07,1,1
C00496,2022-03-20,1,2
C00496,2022-03-22,1,3
C00496,2022-05-23,1,4
C00496,2022-08-24,1,5
C00496,2023-01-25,1,6
C00496,2023-01-31,1,7
C00496,2023-04-17,1,7
C00496,2023-05-19,1,7
C00496,2023-06-19,1,7
C00496,2023-08-02,1,7
C00496,2023-09-06,1,7
C00496,2023-10-27,1,7
C00497,2022-02-01,1,1
C00497,2022-08-23,1,2
C00497,2023-07-01,1,3
C00497,2024-03-12,1,4
C00498,2022-12-26,1,1
C00498,2023-03-06,1,2
C00498,2023-05-19,1,3
C00499,2022-10-16,1,1
C00499,2023-03-08,1,2
C00499,2023-03-13,1,3
C00499,2023-05-25,1,4
C00499,2023-07-03,1,5
C00500,2022-02-17,1,1
C00500,2022-08-27,1,2
C00500,2022-08-29,1,3
C00500,2023-08-13,1,4
C00500,2023-09-13,1,5
